Version 4
SHEET 1 3008 1860
IOPIN -592 -64 Out
FLAG 2048 -128 v+
IOPIN 2048 -128 Out
FLAG 2048 -64 v-
IOPIN 2048 -64 Out
FLAG 1936 -16 0
FLAG 2304 -640 5v
IOPIN 2304 -640 In
FLAG 2704 -336 v+
IOPIN 2704 -336 Out
FLAG 2704 -400 v-
IOPIN 2704 -400 Out
FLAG 2624 64 0
FLAG 2880 -368 Vout3
IOPIN 2880 -368 Out
FLAG 1920 432 5v
IOPIN 1920 432 In
FLAG 1936 960 0
FLAG 1728 688 V5
IOPIN 1728 688 Out
FLAG 2112 688 V6
IOPIN 2112 688 Out
FLAG 2544 640 v+
IOPIN 2544 640 Out
FLAG 2544 704 v-
IOPIN 2544 704 Out
FLAG 2464 928 0
FLAG 2272 656 V5
IOPIN 2272 656 In
FLAG 2272 688 V6
IOPIN 2272 688 In
FLAG 2704 672 Vo1
IOPIN 2704 672 Out
SYMBOL res -96 -432 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 96 -432 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 96 -224 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL AutoGenerated\\TL072 704 -464 M180
SYMATTR InstName U1
SYMBOL AutoGenerated\\TL072 704 -128 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL072 1104 -304 R0
SYMATTR InstName U3
SYMBOL res 832 -464 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 832 -352 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 832 -240 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1024 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1024 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1200 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1200 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -96 -224 R0
SYMATTR InstName R11
SYMATTR Value {R31}
SYMBOL res -32 560 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 160 560 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 160 768 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL AutoGenerated\\TL072 768 528 M180
SYMATTR InstName U4
SYMBOL AutoGenerated\\TL072 768 864 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\TL072 1168 688 R0
SYMATTR InstName U6
SYMBOL res 896 528 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 896 640 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 896 752 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1088 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1088 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1264 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1264 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -32 768 R0
SYMATTR InstName R22
SYMATTR Value {R31}
SYMBOL current 80 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.005
SYMBOL voltage -592 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -592 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -912 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 2192 -544 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2192 -336 R0
SYMATTR InstName R24
SYMATTR Value {R31}
SYMBOL res 2400 -544 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2400 -336 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL AutoGenerated\\TL072 2048 -96 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\TL072 2704 -368 M180
SYMATTR InstName U8
SYMBOL res 2592 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2768 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2640 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1808 528 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1808 736 R0
SYMATTR InstName R31
SYMATTR Value {R31}
SYMBOL res 2016 528 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2016 736 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 2544 672 R0
SYMATTR InstName U9
SYMBOL res 2624 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2480 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2432 640 R90
WINDOW 0 0 98 VBottom 2
WINDOW 3 -31 39 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 2432 672 R90
WINDOW 0 60 11 VBottom 2
WINDOW 3 35 89 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
TEXT 1864 1048 Left 2 !.step param R31 1 1000 50
TEXT 1880 1104 Left 2 !.op
